Наименование;Тип тендера;Цена;До;Регион;Отрасль
Капитальный ремонт здания крытого бассейна по адресу Ростовская область г Таганрог ул Ленина;Конкурс;96280300;01.03.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Ремонтные и строительные работы;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ объявляет тендер капитальный ремонт автоматической коробки переключения передач Серия ТЕ Модификация АКПП автопогрузчика В инв;Запрос котировок;1800000;24.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Лифты и подъемно транспортное оборудование;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ объявляет тендер СЗЧ портального крана Альбатрос;Запрос котировок;940000;18.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Лифты и подъемно транспортное оборудование;;
Услуги по поверке аттестации калибровке оборудования;Запрос котировок;127863;17.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Ремонт обслуживание пуско наладочные работы;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАГАНРОГСКИЙ ЛИТЕЙНЫЙ ЗАВОД объявляет тендер Открытый запрос котировок в электронной форме на право заключения договора на поставку дизельного вилочного погрузчика грузоподъемностью не менее кг;Запрос котировок;1607742;17.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Лифты и подъемно транспортное оборудование;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТЕПЛОЭНЕРГЕТИЧЕСКОЕ ПРЕДПРИЯТИЕ ТЕПЛОВЫХ СЕТЕЙ ТЕПЛОЭНЕРГО объявляет тендер Поставка товара сервоприводы газа и воздуха;Запрос котировок;451980;15.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Котлостроение теплообменное оборудование;;
Поставка лекарственных препаратов и изделий медицинского назначения;Запрос котировок;384868;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Услуги по производственному контролю;Запрос котировок;177597;15.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Медицинское оборудование обслуживание исследования;;
ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ АВИАЦИОННЫЙ НАУЧНО ТЕХНИЧЕСКИЙ КОМПЛЕКС ИМ Г М БЕРИЕВА объявляет тендер Поставка проката сортового нержававеющего;Запрос котировок;363428;25.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ объявляет тендер поставка каната;Запрос котировок;220000;16.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАГАНРОГСКИЙ ЛИТЕЙНЫЙ ЗАВОД объявляет тендер Запрос котировок в электронной форме участниками которого могут являться только субъекты малого и среднего предпринимательства на право заключения договора на поставку лома чугунного и отходов А ГОСТ;Запрос котировок;6600000;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлолом и металлообработка;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАГАНРОГСКИЙ ЛИТЕЙНЫЙ ЗАВОД объявляет тендер Запрос котировок в электронной форме участниками которого могут являться только субъекты малого и среднего предпринимательства на право заключения договора на поставку лома чугунного и отходов А ГОСТ;Запрос котировок;6600000;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлолом и металлообработка;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАГАНРОГСКИЙ ЛИТЕЙНЫЙ ЗАВОД объявляет тендер Запрос котировок в электронной форме участниками которого могут являться только субъекты малого и среднего предпринимательства на право заключения договора на поставку лома чугунного и отходов А ГОСТ;Запрос котировок;6600000;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлолом и металлообработка;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАГАНРОГСКИЙ ЛИТЕЙНЫЙ ЗАВОД объявляет тендер Запрос котировок в электронной форме участниками которого могут являться только субъекты малого и среднего предпринимательства на право заключения договора на поставку лома чугунного и отходов А ГОСТ;Запрос котировок;6600000;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлолом и металлообработка;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАГАНРОГСКИЙ ЛИТЕЙНЫЙ ЗАВОД объявляет тендер Запрос котировок в электронной форме участниками которого могут являться только субъекты малого и среднего предпринимательства на право заключения договора на поставку лома чугунного и отходов А ГОСТ;Запрос котировок;6600000;17.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлолом и металлообработка;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ объявляет тендер работы по техническому перевооружению опасного производственного объекта Комплекс перегрузки мазута на суда устройство на ж д эстакаде устройств для верхнего налива мазута в железнодорожные цистерны размыв нефтепродуктов в количестве шт;Запрос котировок;1708500;18.02.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Ремонтные и строительные работы;;
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЮГСТРОЙМОНТАЖ объявляет тендер оказание услуг по инженерным изысканиям и осуществлению подготовки проектной документации в целях строительства реконструкции объектов капитального строительства;Запрос котировок;1250000;18.02.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Проектные работы геодезия картография инженерные изыскания кадастровые работы;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ объявляет тендер разработка Заключения о возможности и условиях безопасной постановки расчетного судов к причалу морского порта Таганрог корректировка текстовой части паспорта причала;Запрос котировок;180000;16.02.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Проектные работы геодезия картография инженерные изыскания кадастровые работы;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ объявляет тендер Заключения о возможности и условиях безопасной постановки расчетного судов к причалу морского порта Таганрог;Запрос котировок;180000;16.02.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Проектные работы геодезия картография инженерные изыскания кадастровые работы;;
АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ НАУЧНО ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ СВЯЗИ объявляет тендер Поставка абразивов кругов листов шкурки карандаша;Запрос котировок;2000000;16.02.2021;Ростовская область Южный ФО Таганрог;Строительство недвижимость и архитектура Строительные материалы оборудование и инструменты;;
АКЦИОНЕРНОЕ ОБЩЕСТВО КРАСНЫЙ ГИДРОПРЕСС объявляет тендер Право заключения договора на проведение работ по дезинсекции дератизации и энтомологическому обследованию территории;Запрос котировок;153552;19.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
Услуги по изготовлению полиграфической продукции;Запрос котировок;150000;17.02.2021;Ростовская область Южный ФО Таганрог;Офис дом Услуги;;
ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ АВИАЦИОННЫЙ НАУЧНО ТЕХНИЧЕСКИЙ КОМПЛЕКС ИМ Г М БЕРИЕВА объявляет тендер Поставка молока питьевого пастеризованного мдж объем л;Запрос котировок;4176000;19.02.2021;Ростовская область Южный ФО Таганрог;Продовольствие пищевая промышленность Продукты питания;;
Цветочная продукция;Запрос котировок;36180;16.02.2021;Ростовская область Южный ФО Таганрог;Сельское хозяйство Растениеводство;;
Оказание услуг по организации и проведению праздничного мероприятия посвященного всемирному дню охраны труда;Запрос котировок;57000;19.02.2021;Ростовская область Южный ФО Таганрог;Спорт отдых туризм Организация праздников и других мероприятий;;
Транспортировка пациентов страдающих хронической почечной недостаточностью от места фактического проживания до места получения медицинской помощи методом заместительной почечной терапии и обратно;Запрос котировок;497000;15.02.2021;Ростовская область Южный ФО Таганрог;Транспорт Транспортные услуги перевозки;;
Средства бытовой химии;Запрос котировок;11626;20.02.2021;Ростовская область Южный ФО Таганрог;Химия Бытовая химия;;
Средства бытовой химии;Запрос котировок;47812;19.02.2021;Ростовская область Южный ФО Таганрог;Химия Бытовая химия;;
Шары;Запрос котировок;31281;16.02.2021;Ростовская область Южный ФО Таганрог;Химия Химические элементы и соединения;;
Оказание охранных услуг;Электронный аукцион;69300;24.02.2021;Ростовская область Южный ФО Таганрог;Безопасность Охрана и оборудование;;
Услуги по специальной оценке условий труда;Электронный аукцион;211751;18.02.2021;Ростовская область Южный ФО Таганрог;Бизнес финансы страхование маркетинг и реклама Бухгалтерский учет оценка аудит;;
ИП Маляренко Алексей Владимирович объявляет тендер Торги в форме публичного предложения по реализации имущества ООО ИСК РАС Право требования к ООО РСС ОГРН ИНН в размере рублей согласно Определения Арбитражного суда Краснодарского края от г по делу А;Электронный аукцион;1632646;30.03.2021;Ростовская область Южный ФО Таганрог;Бизнес финансы страхование маркетинг и реклама Банковское дело;;
Знаки почтовой оплаты конверты маркированные и марки почтовые;Электронный аукцион;402755;24.02.2021;Ростовская область Южный ФО Таганрог;Бумажное производство тара и упаковка Бумажное производство;;
Поставка государственных знаков почтовой оплаты почтовые марки;Электронный аукцион;185900;17.02.2021;Ростовская область Южный ФО Таганрог;Бумажное производство тара и упаковка Бумажное производство;;
Оказание услуг по изготовлению бланочной продукции;Электронный аукцион;242742;20.02.2021;Ростовская область Южный ФО Таганрог;Издательство полиграфия Печатные материалы;;
Услуги по изданию журналов и периодических публикаций в печатном виде оказание услуг по подписке и доставке периодических печатных изданий на период с апреля по декабрь года;Электронный аукцион;92370;17.02.2021;Ростовская область Южный ФО Таганрог;Издательство полиграфия Книги журналы брошюры;;
Закупка услуги комплексного сервиса обеспечение функционирования регионального сегмента единой государственной информационной системы в сфере здравоохранения в Ростовской области РС ЕГИСЗ;Электронный аукцион;1442640;20.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Программное обеспечение;;
Сопровождению электронного периодического справочника Система ГАРАНТ;Электронный аукцион;74872;20.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Программное обеспечение;;
Услуги по ремонту офисного оборудования;Электронный аукцион;150000;19.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Техническое обслуживание и текущий ремонт вычислительной техники;Электронный аукцион;175000;18.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Услуги по заправке картриджей замене фотобарабана для лазерных принтеров МФУ;Электронный аукцион;47883;17.02.2021;Ростовская область Южный ФО Таганрог;компьютеры связь Компьютеры комплектующие оргтехника сети и сетевое оборудование;;
Поставка мягкого инвентаря полотенец;Электронный аукцион;61500;20.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Мягкий инвентарь и постельные принадлежности;;
Мягкий инвентарь;Электронный аукцион;184775;19.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Мягкий инвентарь и постельные принадлежности;;
Поставка мягкого инвентаря пододеяльники простыни наволочки;Электронный аукцион;164790;19.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Мягкий инвентарь и постельные принадлежности;;
Заключение договора на право поставки масок медицинских одноразовых для защиты органов дыхания в МБУЗ КДЦ в году;Электронный аукцион;280000;19.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Одежда и обувь;;
Заключение договора на право поставки изделий из нетканых материалов для нужд МБУЗ КДЦ в году;Электронный аукцион;159443;17.02.2021;Ростовская область Южный ФО Таганрог;Легкая промышленность Мягкий инвентарь и постельные принадлежности;;
ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ АВИАЦИОННЫЙ НАУЧНО ТЕХНИЧЕСКИЙ КОМПЛЕКС ИМ Г М БЕРИЕВА объявляет тендер Поставка деталей и или сборочных едениц по теме ВТАС для стенда к кт СНО для ВТАС к кт;Электронный аукцион;38055600;16.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Авиа и космическое машиностроение;;
ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ТАГАНРОГСКИЙ АВИАЦИОННЫЙ НАУЧНО ТЕХНИЧЕСКИЙ КОМПЛЕКС ИМ Г М БЕРИЕВА объявляет тендер Поставка деталей и или сборочных единиц по теме ВТАС для изд в количестве к кт СНО для ВТАС в количестве к кт;Электронный аукцион;22320000;16.02.2021;Ростовская область Южный ФО Таганрог;Машиностроение Авиа и космическое машиностроение;;
Право заключить договор на поставку лекарственных средств хлоргексидин для нужд МБУЗ ГБСМП;Электронный аукцион;975000;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка реактивов для КДЛ МБУЗ Родильный дом;Электронный аукцион;2384228;24.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
поставка вакцины против бешенства;Электронный аукцион;197447;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка экстемпорального средства нитрофурал;Электронный аукцион;57712;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка медицинского оборудования стол массажный;Электронный аукцион;138900;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственного препарата севофлуран;Электронный аукцион;626186;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка медицинского оборудования ванны бальнеологические;Электронный аукцион;1962100;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов и изделий медицинского назначения не ЖНВЛП;Электронный аукцион;694904;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка медицинского оборудования рециркуляторов бактерицидных и очистителей воздуха;Электронный аукцион;737552;20.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов;Электронный аукцион;261821;19.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов антибиотики;Электронный аукцион;97908;19.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Право заключить договор на поставку лекарственных средств амоксициллин клавулановая кислота для нужд МБУЗ ГБСМП;Электронный аукцион;504000;19.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов для медицинского применения мази лечебные;Электронный аукцион;5760;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов для медицинского применения мази лечебные;Электронный аукцион;46440;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов для медицинского применения мази лечебные;Электронный аукцион;170496;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Право заключить договор на поставку лекарственных средств апротинин для нужд МБУЗ ГБСМП;Электронный аукцион;1027000;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов;Электронный аукцион;790502;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка расходных материалов бахилы;Электронный аукцион;20400;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов и изделий медицинского назначения ЖНВЛП;Электронный аукцион;968102;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка лекарственных препаратов и изделий медицинского назначения ЖНВЛП;Электронный аукцион;660823;18.02.2021;Ростовская область Южный ФО Таганрог;Медицина фармакология Лекарственные препараты витамины расходные материалы;;
Поставка сантехнических материалов для нужд МБУЗ Родильный дом на г;Электронный аукцион;13125;20.02.2021;Ростовская область Южный ФО Таганрог;Металлы металлоизделия Металлоизделия и металлоконструкции;;
